"","internal.gene_id","gr.row","X","Chr","Start","End","Strand","Length","vectorbase.RU","orthoDB.collapsed","flybase.fbpp.collapsed","flybase.fbgn.collapsed","flybase.annot.collapsed","flybase.gene.collapsed","display.name","gene.family","gene.family.specific","dmel.blastx.fbpp","dmel.blastx.fbgn","dmel.blastx.annot","dmel.blastx.gene","dmel.blastx.evalues","reason"
"52","gene2081",1,"gene2081","supercont1.204;supercont1.204;supercont1.204;supercont1.204","1075190;1075592;1083324;1085425","1075527;1076940;1085311;1085632","-;-;-;-",3883,"AAEL006415","EOG8CJZ78","FBpp0077251","FBgn0053123","CG33123","CG33123","","","","FBpp0077251-FBpp0073204-FBpp0086847","FBgn0053123-FBgn0027085-FBgn0027079","CG33123-CG7479-CG4062","CG33123-Aats-leu-Aats-val","0-7e-07-8e-05",""
"53","gene2374",1,"gene2374","supercont1.304;supercont1.304;supercont1.304","937519;943500;964619","939513;944477;965134","-;-;-",3489,"AAEL008185","EOG8VMJ67","FBpp0081159","FBgn0037465","CG1105","CG1105","","","","FBpp0081159-FBpp0081273-FBpp0081272-FBpp0271763-FBpp0112257-FBpp0081242-FBpp0081241-FBpp0081268","FBgn0037465-FBgn0042102-FBgn0042103-FBgn0042104-FBgn0042105-FBgn0037518-FBgn0037517-FBgn0037521","CG1105-CG18745-CG18746-CG18747-CG18748-CG2641-CG10086-CG2993","CG1105-CG18745-CG18746-CG18747-CG18748-CG2641-CG10086-CG2993","0-2e-65-2e-64-2e-55-2e-54-3e-53-8e-49-4e-46",""
"54","gene2395",3,"gene2395","supercont1.304;supercont1.304;supercont1.304","1024386;1025150;1070964","1025081;1028596;1071242","-;-;-",4422,"AAEL008152",NA,NA,NA,NA,NA,"","","","FBpp0078385-FBpp0078356-FBpp0078357-FBpp0070179-FBpp0078386-FBpp0074425-FBpp0076882","FBgn0051548-FBgn0051549-FBgn0037354-FBgn0040349-FBgn0051546-FBgn0030968-FBgn0035588","CG31548-CG31549-CG12171-CG3699-CG31546-CG7322-CG10672","CG31548-CG31549-CG12171-CG3699-CG31546-CG7322-CG10672","5e-101-7e-95-3e-89-2e-71-3e-69-1e-32-9e-31",""
"55","gene2465",2,"gene2465","supercont1.194;supercont1.194;supercont1.194","1140449;1140674;1140995","1140488;1140836;1141244","-;-;-",453,"AAEL006200",NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,""
"56","gene2472",2,"gene2472","supercont1.194;supercont1.194;supercont1.194;supercont1.194;supercont1.194;supercont1.194;supercont1.194;supercont1.194","1394966;1477916;1496084;1511375;1511739;1538830;1565251;1566139","1395208;1478050;1496197;1511678;1512734;1538944;1565846;1566741","-;-;-;-;-;-;-;-",3106,"AAEL006194",NA,NA,NA,NA,NA,"","","","FBpp0304777","FBgn0261015","CG42599","Pif1A","2.00E-33",""
"57","gene2480",3,"gene2480","supercont1.194;supercont1.194;supercont1.194;supercont1.194","1777484;1778571;1784858;1786417","1778508;1778720;1786349;1786831","+;+;+;+",3082,"AAEL006207",NA,NA,NA,NA,NA,"","","","FBpp0081915-FBpp0081914-FBpp0084231-FBpp0112264-FBpp0084225-FBpp0084229-FBpp0307221","FBgn0037934-FBgn0037935-FBgn0039321-FBgn0045761-FBgn0039326-FBgn0051087-FBgn0051102","CG6830-CG6834-CG10550-CG10618-CG10562-CG31087-CG31102","CG6830-CG6834-CG10550-CHKov1-CG10562-CG31087-CG31102","1e-152-3e-146-3e-79-1e-77-1e-74-2e-70-1e-66",""
"58","gene2483",2,"gene2483","supercont1.194;supercont1.194;supercont1.194;supercont1.194;supercont1.194","1051133;1052283;1052862;1054540;1054756","1052160;1052795;1054329;1054675;1054939","-;-;-;-;-",3329,"AAEL006210","EOG8WM7K5","FBpp0304777","FBgn0261015","CG42599","Pif1A","","","","FBpp0304778","FBgn0261015","CG42599","Pif1A","1.00E-22",""
"59","gene2545",4,"gene2545","supercont1.542;supercont1.542;supercont1.542;supercont1.542","228174;229339;230214;230313","229276;230149;230247;231332","-;-;-;-",2968,"AAEL011112","EOG8N8TWT-EOG8N8TWT","FBpp0081800-FBpp0081141","FBgn0022359-FBgn0024289","CG4649-CG1982","Sodh-2-Sodh-1","","","","FBpp0081800-FBpp0081141-FBpp0083236-FBpp0081767","FBgn0022359-FBgn0024289-FBgn0270925-FBgn0011768","CG4649-CG1982-CG4836-CG6598","Sodh-2-Sodh-1-CG4836-Fdh","0-2e-180-2e-49-5e-17",""
"60","gene2675",1,"gene2675","supercont1.41;supercont1.41;supercont1.41;supercont1.41;supercont1.41;supercont1.41;supercont1.41;supercont1.41;supercont1.41;supercont1.41;supercont1.41;supercont1.41;supercont1.41;supercont1.41;supercont1.41;supercont1.41;supercont1.41;supercont1.41","222512;227589;228065;228820;228971;229359;229586;229771;229972;238532;239089;239302;239815;251034;251583;261175;267198;267320","226134;228008;228760;228911;229297;229524;229704;229912;230116;238693;239236;239746;239894;251508;252729;261985;267298;267773","-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-",9553,"AAEL001742","EOG8PG8R7","FBpp0304176","FBgn0035688","CG10289","CG10289","","","","FBpp0304174","FBgn0035688","CG10289","CG10289","4.00E-112",""
"61","gene2813",4,"gene2813","supercont1.1212;supercont1.1212;supercont1.1212;supercont1.1212;supercont1.1212;supercont1.1212;supercont1.1212","149216;149301;150140;150556;150851;151040;151349","149237;150083;150502;150779;150979;151268;151617","-;-;-;-;-;-;-",2019,"AAEL014662","EOG8W3WCK","FBpp0078711","FBgn0031703","CG12512","CG12512","","","","FBpp0078711-FBpp0073789-FBpp0083935-FBpp0082094-FBpp0071489-FBpp0071488-FBpp0303952","FBgn0031703-FBgn0027601-FBgn0039156-FBgn0037996-FBgn0034552-FBgn0034553-FBgn0035642","CG12512-CG9009-CG6178-CG4830-CG17999-CG9993-CG18586","CG12512-pdgy-CG6178-CG4830-CG17999-CG9993-CG18586","0-2e-37-3e-34-3e-25-3e-24-2e-23-2e-22",""
"62","gene3368",4,"gene3368","supercont1.102;supercont1.102;supercont1.102;supercont1.102;supercont1.102","1895926;1896974;1897337;1897786;1909401","1896571;1897280;1897725;1898339;1910296","-;-;-;-;-",2792,"AAEL003960","EOG84J58K","FBpp0290455","FBgn0033763","CG8646","CG8646","","","","FBpp0290455-FBpp0074909-FBpp0300164-FBpp0074908-FBpp0082725","FBgn0033763-FBgn0036768-FBgn0052191-FBgn0036765-FBgn0040271","CG8646-CG7402-CG32191-CG7408-CG6725","CG8646-CG7402-CG32191-CG7408-Sulf1","0-4e-141-1e-135-7e-130-6e-16",""
"63","gene3416",2,"gene3416","supercont1.224;supercont1.224;supercont1.224;supercont1.224","1728258;1728923;1729403;1729797","1728864;1729166;1729736;1730001","-;-;-;-",1390,"AAEL006874",NA,NA,NA,NA,NA,"","","","FBpp0087744-FBpp0291497-FBpp0291496-FBpp0077690-FBpp0072365-FBpp0088363-FBpp0073484-FBpp0075492","FBgn0033367-FBgn0283437-FBgn0261363-FBgn0002563-FBgn0002564-FBgn0002565-FBgn0002562-FBgn0000639","CG8193-CG42639-CG42640-CG4178-CG6821-CG6806-CG2559-CG17285","PPO2-PPO1-PPO3-Lsp1beta-Lsp1gamma-Lsp2-Lsp1alpha-Fbp1","3e-99-2e-96-4e-93-2e-19-3e-19-5e-19-1e-17-3e-10",""
"64","gene3492",4,"gene3492","supercont1.96;supercont1.96","1993848;1995014","1994817;1995892","+;+",1849,"AAEL003770","EOG8V727B","FBpp0076826","FBgn0035632","CG10575","Ppat-Dpck","","","","FBpp0076826-FBpp0081152","FBgn0035632-FBgn0037469","CG10575-CG1939","Ppat-Dpck-Dpck","1e-141-4e-19",""
"65","gene3720",1,"gene3720","supercont1.725;supercont1.725;supercont1.725;supercont1.725;supercont1.725;supercont1.725;supercont1.725","471148;471812;472899;488133;504419;506053;516906","471558;472483;473252;489236;505807;506220;542677","+;+;+;+;+;+;+",29870,"AAEL017080",NA,NA,NA,NA,NA,"","","","FBpp0081555-FBpp0076797-FBpp0072351-FBpp0081428","FBgn0037722-FBgn0035625-FBgn0001325-FBgn0037621","CG8319-CG5249-CG3340-CG9797","CG8319-Blimp-1-Kr-M1BP","7e-07-2e-06-1e-05-1e-05",""
"66","gene3764",2,"gene3764","supercont1.30;supercont1.30;supercont1.30;supercont1.30;supercont1.30;supercont1.30;supercont1.30","2801247;2801462;2805144;2808205;2808502;2819301;2819528","2801388;2801698;2805161;2808388;2808559;2819461;2820423","+;+;+;+;+;+;+",1696,"AAEL001343","EOG8CJZ8S","FBpp0305291","FBgn0035719","CG14821","tow","","","","FBpp0112063","FBgn0035719","CG14821","tow","2.00E-24",""
"67","gene3817",4,"gene3817","supercont1.56;supercont1.56;supercont1.56","2467224;2474390;2474663","2468216;2474603;2475605","+;+;+",2150,"AAEL002416","EOG8G1Q7B","FBpp0084585","FBgn0039537","CG5590","CG5590","","","","FBpp0084585-FBpp0073988-FBpp0078385-FBpp0070179-FBpp0074425-FBpp0078356","FBgn0039537-FBgn0030731-FBgn0051548-FBgn0040349-FBgn0030968-FBgn0051549","CG5590-CG3415-CG31548-CG3699-CG7322-CG31549","CG5590-Mfe2-CG31548-CG3699-CG7322-CG31549","0-2e-14-4e-14-2e-13-3e-13-1e-12",""
"68","gene3864",1,"gene3864","supercont1.62;supercont1.62;supercont1.62;supercont1.62;supercont1.62;supercont1.62;supercont1.62;supercont1.62;supercont1.62","723439;724489;729232;732243;732412;741733;742077;742260;745846","724368;724621;729330;732342;732586;741819;742195;742371;754411","+;+;+;+;+;+;+;+;+",10321,"AAEL002646","EOG8QG04S","FBpp0290831","FBgn0086779","CG11628","step","","","","FBpp0085264-FBpp0080114-FBpp0077948-FBpp0293612","FBgn0086779-FBgn0028538-FBgn0026179-FBgn0264560","CG11628-CG7578-CG32434-CG8487","step-Sec71-siz-garz","0-4e-49-2e-39-6e-33",""
"69","gene3929",4,"gene3929","supercont1.157;supercont1.157;supercont1.157;supercont1.157;supercont1.157;supercont1.157;supercont1.157;supercont1.157;supercont1.157;supercont1.157","440239;451215;451401;451787;451997;454903;465103;465348;487424;488079","441792;451342;451728;451927;452380;454982;465270;466561;487472;488270","-;-;-;-;-;-;-;-;-;-",4238,"AAEL005446",NA,NA,NA,NA,NA,"","","","FBpp0074482","FBgn0027621","CG3400","Pfrx","2.00E-77",""
"70","gene4314",3,"gene4314","supercont1.752;supercont1.752;supercont1.752","227847;228309;246580","228246;228469;247198","-;-;-",1180,"AAEL012860",NA,NA,NA,NA,NA,"","","","FBpp0070421-FBpp0085702-FBpp0085746-FBpp0289819","FBgn0040376-FBgn0034429-FBgn0034426-FBgn0034428","CG13759-CG18607-CG10476-CG18606","CG13759-CG18607-CG10476-CG18606","5e-12-5e-07-3e-04-8e-04",""
"71","gene4376",2,"gene4376","supercont1.55;supercont1.55;supercont1.55;supercont1.55;supercont1.55;supercont1.55;supercont1.55;supercont1.55;supercont1.55;supercont1.55;supercont1.55;supercont1.55;supercont1.55;supercont1.55;supercont1.55","551249;551730;551939;556470;556637;566065;566755;567079;577142;577416;577678;584353;585115;586700;595185","551663;551873;552196;556564;557279;566236;567007;567505;577277;577603;577951;584432;585678;586724;596417","-;-;-;-;-;-;-;-;-;-;-;-;-;-;-",4907,"AAEL002404","EOG8X9B7J","FBpp0088012","FBgn0003733","CG1389","tor","PTTH receptor (torso)","neuropeptide.receptor","","FBpp0088012-FBpp0082970-FBpp0084248-FBpp0079245","FBgn0003733-FBgn0010389-FBgn0022800-FBgn0032006","CG1389-CG7223-CG10244-CG8222","tor-htl-Cad96Ca-Pvr","4e-91-3e-50-1e-48-2e-48","Vogel, 2013/orthoDB"
"72","gene4584",1,"gene4584","supercont1.143;supercont1.143;supercont1.143;supercont1.143;supercont1.143;supercont1.143;supercont1.143;supercont1.143","1494328;1513355;1516229;1520374;1521704;1527067;1527247;1528904","1494863;1515075;1516900;1521202;1522468;1527168;1528402;1529385","+;+;+;+;+;+;+;+",6263,"AAEL017315","EOG8SJ856","FBpp0292999","FBgn0026418","CG6603","Hsc70Cb","","","","FBpp0075513-FBpp0075504-FBpp0083974-FBpp0082105","FBgn0026418-FBgn0001216-FBgn0001230-FBgn0051354","CG6603-CG8937-CG5436-CG5834","Hsc70Cb-Hsc70-1-Hsp68-Hsp70Bbb","0-6e-91-6e-91-4e-89",""
"73","gene4589",4,"gene4589","supercont1.143;supercont1.143;supercont1.143;supercont1.143;supercont1.143;supercont1.143;supercont1.143;supercont1.143;supercont1.143","93646;94036;107608;109103;115727;120659;130406;131262;131478","94012;94619;108004;109354;116099;123853;131203;131419;132958","+;+;+;+;+;+;+;+;+",7605,"AAEL005134","EOG890B1C-EOG890B1C","FBpp0074909-FBpp0300164","FBgn0036768-FBgn0052191","CG7402-CG32191","CG7402-CG32191","","","","FBpp0074909-FBpp0074908-FBpp0300164-FBpp0290455-FBpp0082725","FBgn0036768-FBgn0036765-FBgn0052191-FBgn0033763-FBgn0040271","CG7402-CG7408-CG32191-CG8646-CG6725","CG7402-CG7408-CG32191-CG8646-Sulf1","1e-176-6e-159-3e-151-6e-149-5e-16",""
"74","gene4798",3,"gene4798","supercont1.864;supercont1.864;supercont1.864","302374;304236;304983","303781;304908;304988","+;+;+",2087,"AAEL013531","EOG8S4S7B","FBpp0085295","FBgn0025674","CG15218","CycK","","","","FBpp0085295-FBpp0070418-FBpp0074968-FBpp0082469-FBpp0306264","FBgn0025674-FBgn0040394-FBgn0025455-FBgn0004597-FBgn0264816","CG15218-CG16903-CG6292-CG7281-CG44010","CycK-CG16903-CycT-CycC-koko","2e-153-5e-34-2e-33-1e-13-1e-10",""
"75","gene4929",2,"gene4929","supercont1.188;supercont1.188;supercont1.188;supercont1.188;supercont1.188;supercont1.188;supercont1.188","1152264;1160732;1161450;1161568;1164093;1183293;1197623","1153600;1161387;1161513;1163079;1164578;1183710;1198033","-;-;-;-;-;-;-",4884,"AAEL006087","EOG8Q5CDS","FBpp0074480","FBgn0031020","CG12202","Nat1","","","","FBpp0074480-FBpp0085344","FBgn0031020-FBgn0021847","CG12202-CG8325","Nat1-l(2)k14710","0-8e-04",""
"76","gene4958",2,"gene4958","supercont1.470;supercont1.470;supercont1.470","97584;99785;108029","99728;101251;108964","-;-;-",4548,"AAEL010318","EOG8V19RB","FBpp0085915","FBgn0265297","CG5119","pAbp","","","","FBpp0085915-FBpp0072253-FBpp0070859-FBpp0297665","FBgn0265297-FBgn0035016-FBgn0015818-FBgn0086675","CG5119-CG4612-CG3780-CG4396","pAbp-CG4612-Spx-fne","0-1e-69-9e-27-3e-25",""
"77","gene5042",4,"gene5042","supercont1.53;supercont1.53;supercont1.53","918426;918939;919204","918879;919140;919595","-;-;-",1048,"AAEL002310","EOG85B471","FBpp0087589","FBgn0016970","CG13951","l(2)k10201","","","","FBpp0087589","FBgn0016970","CG13951","l(2)k10201","3.00E-20",""
"78","gene5062",4,"gene5062","supercont1.53;supercont1.53;supercont1.53;supercont1.53;supercont1.53","1882510;1883133;1888484;1898804;1919194","1883060;1884030;1888649;1899745;1919312","-;-;-;-;-",2676,"AAEL002296","EOG8Z91N7","FBpp0072135","FBgn0025352","CG4581","Thiolase","","","","FBpp0072135-FBpp0071095-FBpp0072560-FBpp0079472-FBpp0080659","FBgn0025352-FBgn0029969-FBgn0035203-FBgn0040064-FBgn0015808","CG4581-CG10932-CG9149-CG4600-CG17320","Thiolase-CG10932-CG9149-yip2-ScpX","0-4e-48-1e-44-9e-34-3e-04",""
"79","gene5160",4,"gene5160","supercont1.699;supercont1.699;supercont1.699;supercont1.699;supercont1.699;supercont1.699;supercont1.699;supercont1.699","382496;383747;396990;411732;412059;412475;426208;427009","383053;384777;399842;411966;412296;412677;426427;427973","+;+;+;+;+;+;+;+",6303,"AAEL012464","EOG866ZBQ","FBpp0075543","FBgn0036381","CG8745","CG8745","","","","FBpp0075543-FBpp0112101-FBpp0074729-FBpp0074677","FBgn0036381-FBgn0037186-FBgn0022774-FBgn0036927","CG8745-CG11241-CG8782-CG7433","CG8745-CG11241-Oat-CG7433","0-2e-101-5e-35-2e-16",""
"80","gene5174",3,"gene5174","supercont1.13;supercont1.13;supercont1.13;supercont1.13;supercont1.13;supercont1.13;supercont1.13","1282227;1286902;1287380;1287532;1287730;1288034;1315026","1282707;1287014;1287468;1287669;1287956;1288866;1315081","-;-;-;-;-;-;-",1937,"AAEL000644","EOG8X3KSV","FBpp0112245","FBgn0040805","CG12355","CG12355","","","","FBpp0112245-FBpp0070243-FBpp0073040","FBgn0040805-FBgn0026872-FBgn0052262","CG12355-CG14777-CG32262","CG12355-CG14777-CG32262","1e-77-9e-21-9e-16",""
"81","gene5340",4,"gene5340","supercont1.311;supercont1.311;supercont1.311;supercont1.311;supercont1.311;supercont1.311;supercont1.311;supercont1.311;supercont1.311;supercont1.311;supercont1.311;supercont1.311;supercont1.311;supercont1.311","936727;1001853;1015571;1063548;1063808;1064024;1075287;1077714;1078878;1079066;1079683;1080273;1095720;1097090","937084;1001875;1016543;1063746;1063922;1064117;1075367;1077796;1078988;1079251;1079807;1080302;1096063;1097976","+;+;+;+;+;+;+;+;+;+;+;+;+;+",3609,"AAEL008292","EOG8GTP4S-EOG8GTP4S","FBpp0111988-FBpp0086614","FBgn0033744-FBgn0033932","CG12370-CG8422","Dh44-R2-Dh44-R1","Diuretic hormone 44 receptor","neuropeptide receptor","neuropeptide receptor","FBpp0086614-FBpp0087047-FBpp0099841-FBpp0073584-FBpp0086868","FBgn0033932-FBgn0033744-FBgn0260753-FBgn0030437-FBgn0052843","CG8422-CG12370-CG13758-CG4395-CG32843","Dh44-R1-Dh44-R2-Pdfr-hec-Dh31-R","2e-149-2e-136-1e-39-9e-32-3e-29","orthoDB"
"82","gene5451",4,"gene5451","supercont1.959;supercont1.959","315094;315712","315550;315834","-;-",580,"AAEL013909",NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,""
"83","gene5498",1,"gene5498","supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196","788791;811563;827872;881391;916729;917223;922069;922413;922794;923349;929187;929469;929832;930164;949493","789570;811738;828039;881507;917115;922004;922214;922475;922908;929102;929399;929718;929984;930803;950421","+;+;+;+;+;+;+;+;+;+;+;+;+;+;+",14673,"AAEL006242","EOG86Q9HN","FBpp0289294","FBgn0004167","CG12008","kst","","","","FBpp0072934-FBpp0306508","FBgn0004167-FBgn0250788","CG12008-CG5870","kst-beta-Spec","0-9e-178",""
"84","gene5499",3,"gene5499","supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196;supercont1.196","1276811;1277696;1293030;1293396;1293585;1302480;1302676;1302846;1303035;1306928;1307311;1307712","1277630;1277841;1293338;1293521;1293753;1302610;1302788;1302971;1303203;1307250;1307652;1309084","+;+;+;+;+;+;+;+;+;+;+;+",4147,"AAEL006241","EOG87SW55","FBpp0311364","FBgn0264907","CG44098","CG44098","","","","FBpp0306977-FBpp0083258-FBpp0083259-FBpp0083260-FBpp0083983-FBpp0301218-FBpp0306892","FBgn0264907-FBgn0038753-FBgn0038752-FBgn0038750-FBgn0019952-FBgn0063649-FBgn0086365","CG44098-CG4459-CG4462-CG4465-CG6331-CG6006-CG13610","CG44098-CG4459-CG4462-CG4465-Orct-CG6006-Orct2","0-9e-120-5e-113-9e-92-1e-32-2e-32-4e-29",""
"85","gene5500",4,"gene5500","supercont1.196;supercont1.196;supercont1.196;supercont1.196","440548;461937;462424;463622","447762;462357;462834;464132","-;-;-;-",8558,"AAEL006240","EOG8SR0ND","FBpp0308868","FBgn0030245","CG1637","CG1637","","","","FBpp0073262","FBgn0030245","CG1637","CG1637","0",""
"86","gene5589",4,"gene5589","supercont1.1234;supercont1.1234;supercont1.1234;supercont1.1234","154219;155014;155302;162914","154955;155201;155495;163054","+;+;+;+",1260,"AAEL014717","EOG8MGW0B","FBpp0083676","FBgn0038984","CG5315","AdipoR","","","","FBpp0083675-FBpp0082478-FBpp0290238","FBgn0038984-FBgn0038256-FBgn0053203","CG5315-CG7530-CG33203","AdipoR-CG7530-CG33203","0-7e-40-9e-14",""
"87","gene5783",1,"gene5783","supercont1.9","3740610","3753882","+",13273,"AAEL000489","EOG834ZXX-EOG834ZXX-EOG834ZXX","FBpp0306607-FBpp0074060-FBpp0303080","FBgn0267698-FBgn0025743-FBgn0044826","CG10295-CG18582-CG14895","Pak-mbt-Pak3","","","","FBpp0082763-FBpp0081211","FBgn0044826-FBgn0267698","CG14895-CG10295","Pak3-Pak","7e-178-6e-122",""
"88","gene6002",2,"gene6002","supercont1.650;supercont1.650","225693;226840","226774;227379","+;+",1622,"AAEL012060",NA,NA,NA,NA,NA,"Hugin/pyrokinin","neuropeptide","neuropeptide",NA,NA,NA,NA,NA,"Choi, 2013"
"89","gene6034",4,"gene6034","supercont1.1120;supercont1.1120;supercont1.1120;supercont1.1120","30603;31934;40946;41913","31872;32177;41204;42453","-;-;-;-",2314,"AAEL014452","EOG8ZGS45","FBpp0076520","FBgn0035811","CG12262","CG12262","","","","FBpp0076520-FBpp0083227-FBpp0074843-FBpp0082092-FBpp0076375-FBpp0289511-FBpp0078893-FBpp0113095","FBgn0035811-FBgn0038742-FBgn0036824-FBgn0037999-FBgn0035911-FBgn0034432-FBgn0031824-FBgn0031813","CG12262-CG4703-CG3902-CG4860-CG6638-CG7461-CG9547-CG9527","CG12262-Arc42-CG3902-CG4860-CG6638-CG7461-CG9547-CG9527","0-2e-80-2e-77-3e-74-4e-71-5e-59-1e-36-1e-06",""
"90","gene6074",4,"gene6074","supercont1.1253;supercont1.1253;supercont1.1253;supercont1.1253;supercont1.1253;supercont1.1253;supercont1.1253;supercont1.1253","27234;27293;27773;47598;47892;48140;48935;49187","27240;27668;28689;47832;48077;48405;49121;51252","+;+;+;+;+;+;+;+",4240,"AAEL014753","EOG8NKFMP","FBpp0088485","FBgn0067783","CG4241","att-ORFA","","","","FBpp0088485-FBpp0075715","FBgn0067783-FBgn0052103","CG4241-CG32103","att-ORFA-CG32103","3e-151-1e-46",""
"91","gene6120",2,"gene6120","supercont1.34;supercont1.34;supercont1.34;supercont1.34;supercont1.34;supercont1.34;supercont1.34;supercont1.34","2261275;2288249;2290638;2290996;2292666;2293106;2295136;2300103","2261645;2290567;2290927;2291097;2293043;2294068;2295501;2301839","+;+;+;+;+;+;+;+",6526,"AAEL001484","EOG8577XS","FBpp0079278","FBgn0020497","CG13387","emb","","","","FBpp0079278-FBpp0074528-FBpp0083039-FBpp0086142","FBgn0020497-FBgn0031051-FBgn0261532-FBgn0034205","CG13387-CG12234-CG7212-CG10950","emb-Ranbp21-cdm-CG10950","0-1e-07-5e-04-0.006",""
"92","gene6229",2,"gene6229","supercont1.370;supercont1.370;supercont1.370","494723;500391;517338","494899;500441;517364","-;-;-",255,"AAEL009115",NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,""
"93","gene6340",2,"gene6340","supercont1.230;supercont1.230","597763;598579","598520;599354","-;-",1534,"AAEL006971",NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,""
"94","gene6669",4,"gene6669","supercont1.717;supercont1.717;supercont1.717;supercont1.717;supercont1.717;supercont1.717;supercont1.717;supercont1.717","151497;152201;153411;154422;154939;164657;164856;165526","152135;153355;154362;154875;155575;164768;165022;166124","-;-;-;-;-;-;-;-",4715,"AAEL012616",NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,""
"95","gene6829",4,"gene6829","supercont1.61;supercont1.61;supercont1.61;supercont1.61","781674;789255;791995;811270","782165;789915;792355;812977","+;+;+;+",3222,"AAEL002607","EOG8GMXNJ","FBpp0075267","FBgn0036549","CG10516","CG10516","","","","FBpp0075267-FBpp0078643-FBpp0086875-FBpp0087358","FBgn0036549-FBgn0260470-FBgn0043010-FBgn0262114","CG10516-CG14041-CG4643-CG42236","CG10516-SP555-Fsn-RanBPM","2e-75-3e-24-1e-07-2e-05",""
"96","gene6846",4,"gene6846","supercont1.61;supercont1.61","1448599;1448979","1448914;1449440","+;+",778,"AAEL002596",NA,NA,NA,NA,NA,"AaegObp9","OBP","OBP","FBpp0085644-FBpp0085673-FBpp0085634-FBpp0085672-FBpp0084816-FBpp0085604","FBgn0034474-FBgn0034470-FBgn0034471-FBgn0034468-FBgn0039678-FBgn0034509","CG13873-CG11218-CG8462-CG11797-CG18111-CG13421","Obp56g-Obp56d-Obp56e-Obp56a-Obp99a-Obp57c","1e-12-2e-12-4e-11-8e-10-8e-09-1e-08","Obp paper"
"97","gene6964",1,"gene6964","supercont1.396;supercont1.396;supercont1.396;supercont1.396;supercont1.396;supercont1.396;supercont1.396","97275;115867;125675;180973;256065;305523;305743","115806;116127;125761;181846;256121;305618;305838","-;-;-;-;-;-;-",20003,"AAEL009442","EOG8STVW9","FBpp0303417","FBgn0028550","CG11405","Atf3","","","","FBpp0070234-FBpp0288515","FBgn0028550-FBgn0001297","CG11405-CG33956","Atf3-kay","1e-27-0.002",""
"98","gene6983",2,"gene6983","supercont1.368;supercont1.368;supercont1.368;supercont1.368;supercont1.368;supercont1.368;supercont1.368;supercont1.368","844634;845508;845817;846118;846509;846717;855456;855654","845482;845748;845976;846442;846645;846893;855587;856695","-;-;-;-;-;-;-;-",3063,"AAEL009080","EOG80S35Z","FBpp0076408","FBgn0026252","CG7935","msk","","","","FBpp0076408-FBpp0080484","FBgn0026252-FBgn0022213","CG7935-CG13281","msk-Cas","0-0.006",""
"99","gene7002",2,"gene7002","supercont1.1493;supercont1.1493;supercont1.1493;supercont1.1493","22312;22965;23659;24176","22905;23589;24114;24703","-;-;-;-",2203,"AAEL015116","EOG8Z91MW","FBpp0291497","FBgn0283437","CG42639","PPO1","","","","FBpp0087744-FBpp0291496-FBpp0291497-FBpp0088363-FBpp0072365-FBpp0077690-FBpp0073484-FBpp0301841","FBgn0033367-FBgn0261363-FBgn0283437-FBgn0002565-FBgn0002564-FBgn0002563-FBgn0002562-FBgn0036782","CG8193-CG42640-CG42639-CG6806-CG6821-CG4178-CG2559-CG7320","PPO2-PPO3-PPO1-Lsp2-Lsp1gamma-Lsp1beta-Lsp1alpha-CG7320","0-0-0-7e-47-4e-39-3e-37-3e-36-6e-14",""
"100","gene7028",2,"gene7028","supercont1.387;supercont1.387;supercont1.387;supercont1.387","1000070;1001431;1001988;1060537","1001366;1001582;1002126;1061898","-;-;-;-",2950,"AAEL009300","EOG8Z0DZH","FBpp0072644","FBgn0025712","CG13920","CG13920","","","","FBpp0072644","FBgn0025712","CG13920","CG13920","3.00E-65",""
"101","gene7101",2,"gene7101","supercont1.273;supercont1.273","1428942;1430568","1428956;1432632","+;+",2080,"AAEL007671",NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,""
"102","gene7142",4,"gene7142","supercont1.150;supercont1.150;supercont1.150;supercont1.150;supercont1.150;supercont1.150","573458;574394;579654;590137;596854;597197","574232;574522;580160;591145;597133;598660","+;+;+;+;+;+",4164,"AAEL005289","EOG847JK0","FBpp0074729","FBgn0022774","CG8782","Oat","","","","FBpp0074729-FBpp0078188-FBpp0075543-FBpp0074677","FBgn0022774-FBgn0037186-FBgn0036381-FBgn0036927","CG8782-CG11241-CG8745-CG7433","Oat-CG11241-CG8745-CG7433","0-9e-40-5e-31-1e-19",""
